strategy,forager,level,collection_num,obj_ID,point_value,distance,turning_angle,neighbor_value,used,time
nn,15,9,0,1,1.0,27.244265451650556,-1.6097376698919357,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,2,1.0,21.213203435596427,-1.5707963267948966,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,3,1.0,25.0,-1.7126933813990606,0.282842712474619,0,0.6148754619013457
nn,15,9,0,4,1.0,29.154759474226502,-1.8157749899217608,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,5,1.0,21.50581316760657,-1.7359450042095235,0.282842712474619,0,0.6148754619013457
nn,15,9,0,6,1.0,25.739075352467502,-1.849095985800008,0.282842712474619,0,0.6148754619013457
nn,15,9,0,7,1.0,15.239750654128171,-1.6404509005234647,0.282842712474619,0,0.6148754619013457
nn,15,9,0,8,1.0,18.027756377319946,-1.7681918866447774,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,9,1.0,22.360679774997898,-1.8925468811915387,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,10,1.0,26.92582403567252,-1.97568811307998,0.282842712474619,0,0.6148754619013457
nn,15,9,0,11,1.0,30.20347662107791,-2.018738420964563,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,12,1.0,19.03943276465977,-1.9513027039072615,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,13,1.0,23.717082451262844,-2.0344439357957027,0.282842712474619,0,0.6148754619013457
nn,15,9,0,14,1.0,15.811388300841896,-2.0344439357957027,0.282842712474619,0,0.6148754619013457
nn,15,9,0,15,1.0,20.615528128088304,-2.1112158270654806,0.282842712474619,0,0.6148754619013457
nn,15,9,0,16,1.0,25.495097567963924,-2.158798930342464,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,17,1.0,20.05617112013158,-2.281334642481578,0.282842712474619,0,0.6148754619013457
nn,15,9,0,18,1.0,26.92582403567252,-0.4048917862850834,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,19,1.0,28.284271247461902,0.0,0.2,0,0.6148754619013457
nn,15,9,0,20,1.0,22.360679774997898,-0.32175055439664213,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,21,1.0,20.0,-0.7853981633974483,0.2,0,0.6148754619013457
nn,15,9,0,22,1.0,21.213203435596427,0.0,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,23,1.0,15.811388300841896,-0.4636476090008059,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,24,1.0,26.92582403567252,0.4048917862850834,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,25,1.0,22.360679774997898,0.32175055439664213,0.2,0,0.6148754619013457
nn,15,9,0,26,1.0,14.142135623730951,0.0,0.2,0,0.6148754619013457
nn,15,9,0,27,1.0,10.0,-0.7853981633974483,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,28,1.0,11.180339887498949,-1.2490457723982544,0.2,0,0.6148754619013457
nn,15,9,0,29,1.0,15.811388300841896,0.46364760900080615,0.2,0,0.6148754619013457
nn,15,9,0,30,1.0,7.0710678118654755,0.0,0.1414213562373095,1,0.6148754619013457
nn,15,9,0,31,1.0,20.0,0.7853981633974483,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,32,1.0,10.0,0.7853981633974483,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,33,1.0,0.0,,0.2,0,0.6148754619013457
nn,15,9,0,34,1.0,11.180339887498949,-5.034139534781332,0.1414213562373095,0,0.6148754619013457
nn,15,9,0,35,1.0,16.347782724271816,-2.76510231914327,0.2,0,0.6148754619013457
nn,15,9,0,36,1.0,14.142135623730951,-3.141592653589793,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,37,1.0,18.027756377319946,-2.9441970937399122,0.282842712474619,0,0.6148754619013457
nn,15,9,0,38,1.0,22.360679774997898,-2.819842099193151,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,39,1.0,17.67766952966369,-3.141592653589793,0.282842712474619,0,0.6148754619013457
nn,15,9,0,40,1.0,21.50581316760657,-2.976443976175166,0.282842712474619,0,0.6148754619013457
nn,15,9,0,41,1.0,16.347782724271816,-3.518082988036316,0.282842712474619,0,0.6148754619013457
nn,15,9,0,42,1.0,18.027756377319946,-3.338988213439674,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,43,1.0,21.213203435596427,-3.141592653589793,0.2857142857142857,0,0.6148754619013457
nn,15,9,0,44,1.0,25.0,-2.999695598985629,0.282842712474619,0,0.6148754619013457
nn,15,9,0,45,1.0,27.879203718901298,-2.924299222666772,0.2857142857142857,0,0.6148754619013457
