strategy,forager,level,collection_num,obj_ID,point_value,distance,turning_angle,neighbor_value,used,time
nn,45,7,0,25,1.0,18.027756377319946,1.7681918866447774,0.613407053921902,0,0.6148754619013457
nn,45,7,0,26,1.0,22.360679774997898,1.8925468811915387,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,27,1.0,26.92582403567252,1.97568811307998,0.848528137423857,0,0.6148754619013457
nn,45,7,0,28,1.0,30.20347662107791,2.018738420964563,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,29,1.0,19.03943276465977,1.9513027039072615,0.613407053921902,0,0.6148754619013457
nn,45,7,0,30,1.0,23.717082451262844,2.0344439357957027,0.848528137423857,0,0.6148754619013457
nn,45,7,0,31,1.0,15.811388300841896,2.0344439357957027,0.848528137423857,0,0.6148754619013457
nn,45,7,0,32,1.0,20.615528128088304,2.1112158270654806,0.682842712474619,0,0.6148754619013457
nn,45,7,0,33,1.0,25.495097567963924,2.158798930342464,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,34,1.0,20.05617112013158,2.281334642481578,0.682842712474619,0,0.6148754619013457
nn,45,7,0,35,1.0,30.20347662107791,4.264446886215023,0.613407053921902,0,0.6148754619013457
nn,45,7,0,36,1.0,26.92582403567252,4.307497194099606,0.613407053921902,0,0.6148754619013457
nn,45,7,0,37,1.0,25.495097567963924,4.124386376837123,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,38,1.0,29.154759474226502,4.4674103172578254,0.682842712474619,0,0.6148754619013457
nn,45,7,0,39,1.0,23.717082451262844,4.2487413713838835,0.682842712474619,0,0.6148754619013457
nn,45,7,0,40,1.0,25.739075352467502,4.434089321379578,0.848528137423857,0,0.6148754619013457
nn,45,7,0,41,1.0,20.05617112013158,4.001850664698008,0.848528137423857,0,0.6148754619013457
nn,45,7,0,42,1.0,20.615528128088304,4.171969480114106,0.613407053921902,0,0.6148754619013457
nn,45,7,0,43,1.0,22.360679774997898,4.3906384259880475,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,44,1.0,25.0,4.570491925780526,0.848528137423857,0,0.6148754619013457
nn,45,7,0,45,1.0,27.244265451650556,4.673447637287651,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,46,1.0,19.03943276465977,4.331882603272325,0.613407053921902,0,0.6148754619013457
nn,45,7,0,47,1.0,21.50581316760657,4.547240302970063,0.848528137423857,0,0.6148754619013457
nn,45,7,0,48,1.0,15.811388300841896,4.2487413713838835,0.848528137423857,0,0.6148754619013457
nn,45,7,0,49,1.0,18.027756377319946,4.514993420534809,0.682842712474619,0,0.6148754619013457
nn,45,7,0,50,1.0,21.213203435596427,4.71238898038469,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,51,1.0,15.239750654128171,4.642734406656121,0.682842712474619,0,0.6148754619013457
nn,45,7,0,52,1.0,14.396180048887969,0.4306925113865079,0.613407053921902,0,0.6148754619013457
nn,45,7,0,53,1.0,10.0,0.7853981633974483,0.613407053921902,0,0.6148754619013457
nn,45,7,0,54,1.0,11.180339887498949,0.32175055439664213,0.682842712474619,0,0.6148754619013457
nn,45,7,0,55,1.0,14.142135623730951,0.0,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,56,1.0,7.905694150420948,0.4636476090008059,0.682842712474619,0,0.6148754619013457
nn,45,7,0,57,1.0,10.606601717798213,0.0,0.848528137423857,0,0.6148754619013457
nn,45,7,0,58,1.0,6.103277807866851,1.3961241277866567,0.848528137423857,0,0.6148754619013457
nn,45,7,0,59,1.0,5.0,0.7853981633974483,0.613407053921902,0,0.6148754619013457
nn,45,7,0,60,1.0,7.0710678118654755,0.0,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,61,1.0,11.180339887498949,-0.32175055439664213,0.848528137423857,0,0.6148754619013457
nn,45,7,0,62,1.0,14.396180048887969,-0.4306925113865079,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,63,1.0,3.5355339059327378,0.0,0.613407053921902,1,0.6148754619013457
nn,45,7,0,64,1.0,7.905694150420948,-0.46364760900080615,0.848528137423857,0,0.6148754619013457
nn,45,7,0,65,1.0,0.0,,0.848528137423857,0,0.6148754619013457
nn,45,7,0,66,1.0,5.0,5.497787143782138,0.682842712474619,0,0.6148754619013457
nn,45,7,0,67,1.0,10.0,5.497787143782138,0.8513997106635237,0,0.6148754619013457
nn,45,7,0,68,1.0,6.103277807866851,4.88706117939293,0.682842712474619,0,0.6148754619013457
nn,45,7,1,1,2.0,31.34086788842964,3.3345634635553627,0.44956066981809384,0,0.9223131928520184
nn,45,7,1,2,2.0,25.739075352467502,3.4198923125949046,0.44956066981809384,0,0.9223131928520184
nn,45,7,1,3,2.0,28.50438562747845,3.265947648136555,0.482842712474619,0,0.9223131928520184
nn,45,7,1,4,2.0,31.81980515339464,3.141592653589793,0.5685569981889047,0,0.9223131928520184
nn,45,7,1,5,2.0,25.0,3.283489708193957,0.482842712474619,0,0.9223131928520184
nn,45,7,1,6,2.0,28.284271247461902,3.141592653589793,0.565685424949238,0,0.9223131928520184
nn,45,7,1,7,2.0,19.67866865415443,3.4519800607221445,0.565685424949238,0,0.9223131928520184
nn,45,7,1,8,2.0,21.50581316760657,3.30674133100442,0.44956066981809384,0,0.9223131928520184
nn,45,7,1,9,2.0,24.748737341529164,3.141592653589793,0.5685569981889047,0,0.9223131928520184
nn,45,7,1,10,2.0,28.50438562747845,3.017237659043032,0.565685424949238,0,0.9223131928520184
nn,45,7,1,11,2.0,31.34086788842964,2.9486218436242235,0.5685569981889047,0,0.9223131928520184
nn,45,7,1,12,2.0,21.213203435596427,3.141592653589793,0.44956066981809384,0,0.9223131928520184
nn,45,7,1,13,2.0,25.0,2.999695598985629,0.565685424949238,0,0.9223131928520184
nn,45,7,1,14,2.0,17.67766952966369,3.141592653589793,0.565685424949238,0,0.9223131928520184
nn,45,7,1,15,2.0,21.50581316760657,2.976443976175166,0.482842712474619,0,0.9223131928520184
nn,45,7,1,16,2.0,25.739075352467502,2.8632929945846817,0.5685569981889047,0,0.9223131928520184
nn,45,7,1,17,2.0,19.67866865415443,2.8312052464574418,0.482842712474619,0,0.9223131928520184
nn,45,7,1,18,2.0,27.608875384557045,1.7380502642571576,0.44956066981809384,0,0.9223131928520184
