strategy,forager,level,collection_num,obj_ID,point_value,distance,turning_angle,neighbor_value,used,time
nn,22,4,0,1,5.0,33.8710791088799,2.2080344694605136,0.613407053921902,0,1.2297509238026914
nn,22,4,0,2,5.0,30.0,2.356194490192345,0.613407053921902,0,1.2297509238026914
nn,22,4,0,3,5.0,30.4138126514911,2.191045812777718,0.682842712474619,0,1.2297509238026914
nn,22,4,0,4,5.0,31.622776601683793,2.0344439357957027,0.8513997106635237,0,1.2297509238026914
nn,22,4,0,5,5.0,27.613402542968153,2.2655346029915995,0.682842712474619,0,1.2297509238026914
nn,22,4,0,6,5.0,28.50438562747845,2.0899424410414196,0.848528137423857,0,1.2297509238026914
nn,22,4,0,7,5.0,25.243811122728676,2.495290431674416,0.848528137423857,0,1.2297509238026914
nn,22,4,0,8,5.0,25.0,2.356194490192345,0.613407053921902,0,1.2297509238026914
nn,22,4,0,9,5.0,25.495097567963924,2.1587989303424644,0.8513997106635237,0,1.2297509238026914
nn,22,4,0,10,5.0,26.92582403567252,1.97568811307998,0.848528137423857,0,1.2297509238026914
nn,22,4,0,11,5.0,28.412145290350743,1.8610612267239408,0.8513997106635237,0,1.2297509238026914
nn,22,4,0,12,5.0,22.638462845343543,2.245537269018449,0.613407053921902,0,1.2297509238026914
nn,22,4,0,13,5.0,23.717082451262844,2.0344439357957027,0.848528137423857,0,1.2297509238026914
nn,22,4,0,14,5.0,20.0,2.356194490192345,0.848528137423857,0,1.2297509238026914
nn,22,4,0,15,5.0,20.615528128088304,2.1112158270654806,0.682842712474619,0,1.2297509238026914
nn,22,4,0,16,5.0,22.360679774997898,1.8925468811915387,0.8513997106635237,0,1.2297509238026914
nn,22,4,0,17,5.0,17.240939649566666,2.0619599250811573,0.682842712474619,0,1.2297509238026914
nn,22,4,0,18,5.0,33.54101966249684,3.4633432079864352,0.613407053921902,0,1.2297509238026914
nn,22,4,0,19,5.0,44.721359549995796,3.4633432079864352,0.37888543819998316,0,1.2297509238026914
nn,22,4,0,20,5.0,36.05551275463989,3.338988213439674,0.3414213562373095,0,1.2297509238026914
